Day,Time,Number.Bays.Occupied
179,21.40,1
180,21.40,0
181,21.40,2
182,21.40,3
183,21.40,1
184,21.40,3
185,21.40,1
186,21.40,3
187,21.40,0
188,21.40,4
189,21.40,1
190,21.40,4
191,21.40,1
192,21.40,0
193,21.40,1
194,21.40,3
195,21.40,0
196,21.40,0
197,21.40,0
198,21.40,1
199,21.40,2
200,21.40,2
201,21.40,1
202,21.40,0
203,21.40,5
204,21.40,4
205,21.40,2
206,21.40,4
207,21.40,6
208,21.40,6
209,21.40,4
210,21.40,3
211,21.40,5
212,21.40,0
213,21.40,0
214,21.40,2
215,21.40,0
216,21.40,0
217,21.40,2
218,21.40,5
219,21.40,1
220,21.40,3
221,21.40,0
222,21.40,5
223,21.40,1
224,21.40,1
225,21.40,1
226,21.40,0
227,21.40,0
228,21.40,3
229,21.40,1
230,21.40,2
231,21.40,0
232,21.40,1
233,21.40,0
234,21.40,0
235,21.40,0
236,21.40,0
237,21.40,0
238,21.40,2
239,21.40,2
240,21.40,1
241,21.40,4
242,21.40,0
243,21.40,3
244,21.40,3
245,21.40,2
246,21.40,1
247,21.40,1
248,21.40,1
249,21.40,1
250,21.40,5
251,21.40,0
252,21.40,2
253,21.40,2
254,21.40,3
255,21.40,0
256,21.40,2
257,21.40,0
258,21.40,3
259,21.40,0
260,21.40,2
1,21.45,4
2,21.45,2
3,21.45,3
4,21.45,2
5,21.45,3
6,21.45,4
7,21.45,2
8,21.45,0
9,21.45,2
10,21.45,3
11,21.45,4
12,21.45,0
13,21.45,3
14,21.45,1
15,21.45,0
16,21.45,2
17,21.45,0
18,21.45,0
19,21.45,0
20,21.45,0
21,21.45,0
22,21.45,0
23,21.45,0
24,21.45,1
25,21.45,1
26,21.45,1
27,21.45,3
28,21.45,0
29,21.45,0
30,21.45,2
31,21.45,4
32,21.45,1
33,21.45,6
34,21.45,3
35,21.45,3
36,21.45,0
37,21.45,1
38,21.45,4
39,21.45,1
40,21.45,2
41,21.45,2
42,21.45,0
43,21.45,2
44,21.45,2
45,21.45,0
46,21.45,4
47,21.45,0
48,21.45,0
49,21.45,1
50,21.45,2
51,21.45,6
52,21.45,1
53,21.45,1
54,21.45,0
55,21.45,2
56,21.45,0
57,21.45,2
58,21.45,0
59,21.45,1
60,21.45,0
61,21.45,3
62,21.45,1
63,21.45,3
64,21.45,0
65,21.45,3
66,21.45,1
67,21.45,0
68,21.45,0
69,21.45,1
70,21.45,1
71,21.45,4
72,21.45,0
73,21.45,5
74,21.45,1
75,21.45,3
76,21.45,3
77,21.45,0
78,21.45,1
79,21.45,1
80,21.45,0
81,21.45,3
82,21.45,0
83,21.45,2
84,21.45,2
85,21.45,1
86,21.45,3
87,21.45,1
88,21.45,1
89,21.45,1
90,21.45,0
91,21.45,2
92,21.45,3
93,21.45,0
94,21.45,1
95,21.45,2
96,21.45,5
97,21.45,4
98,21.45,3
99,21.45,1
100,21.45,0
101,21.45,1
102,21.45,1
103,21.45,2
104,21.45,0
105,21.45,1
106,21.45,6
107,21.45,2
108,21.45,6
109,21.45,3
110,21.45,2
111,21.45,2
112,21.45,2
113,21.45,1
114,21.45,2
115,21.45,3
116,21.45,1
117,21.45,1
118,21.45,3
119,21.45,2
120,21.45,2
121,21.45,3
122,21.45,3
123,21.45,3
124,21.45,3
125,21.45,2
126,21.45,0
127,21.45,2
128,21.45,1
129,21.45,0
130,21.45,1
131,21.45,2
132,21.45,2
133,21.45,2
134,21.45,2
135,21.45,2
136,21.45,2
137,21.45,1
138,21.45,3
139,21.45,2
140,21.45,1
141,21.45,2
142,21.45,3
143,21.45,2
144,21.45,2
145,21.45,3
146,21.45,4
147,21.45,4
148,21.45,5
149,21.45,9
150,21.45,1
151,21.45,2
152,21.45,2
153,21.45,1
154,21.45,0
155,21.45,0
156,21.45,3
157,21.45,2
158,21.45,1
159,21.45,1
160,21.45,0
161,21.45,3
162,21.45,0
163,21.45,2
164,21.45,2
165,21.45,4
166,21.45,5
167,21.45,2
168,21.45,2
169,21.45,6
170,21.45,3
171,21.45,1
172,21.45,1
173,21.45,2
174,21.45,1
175,21.45,3
176,21.45,0
177,21.45,2
178,21.45,1
179,21.45,1
180,21.45,0
181,21.45,2
182,21.45,3
183,21.45,1
184,21.45,3
185,21.45,1
186,21.45,3
187,21.45,0
188,21.45,4
189,21.45,1
190,21.45,4
191,21.45,1
192,21.45,0
193,21.45,1
194,21.45,3
195,21.45,0
196,21.45,0
197,21.45,0
198,21.45,1
199,21.45,2
200,21.45,2
201,21.45,1
202,21.45,0
203,21.45,5
204,21.45,4
205,21.45,2
206,21.45,4
207,21.45,6
208,21.45,6
209,21.45,4
210,21.45,3
211,21.45,5
212,21.45,0
213,21.45,0
214,21.45,2
215,21.45,0
216,21.45,0
217,21.45,2
218,21.45,5
219,21.45,1
220,21.45,3
221,21.45,0
222,21.45,5
223,21.45,1
224,21.45,2
225,21.45,1
226,21.45,0
227,21.45,0
228,21.45,3
229,21.45,1
230,21.45,2
231,21.45,0
232,21.45,1
233,21.45,0
234,21.45,0
235,21.45,0
236,21.45,0
237,21.45,0
238,21.45,2
239,21.45,2
240,21.45,1
241,21.45,4
242,21.45,0
243,21.45,3
244,21.45,3
245,21.45,2
246,21.45,2
247,21.45,1
248,21.45,3
249,21.45,1
250,21.45,5
251,21.45,0
252,21.45,1
253,21.45,2
254,21.45,3
255,21.45,0
256,21.45,3
257,21.45,0
258,21.45,3
259,21.45,0
260,21.45,1
1,21.50,4
2,21.50,2
3,21.50,3
4,21.50,1
5,21.50,3
6,21.50,4
7,21.50,2
8,21.50,0
9,21.50,2
10,21.50,3
11,21.50,4
12,21.50,0
13,21.50,3
14,21.50,1
15,21.50,0
16,21.50,2
17,21.50,0
18,21.50,0
19,21.50,0
20,21.50,0
21,21.50,0
22,21.50,0
23,21.50,0
24,21.50,1
25,21.50,1
26,21.50,1
27,21.50,3
28,21.50,0
29,21.50,0
30,21.50,2
31,21.50,4
32,21.50,1
33,21.50,6
34,21.50,3
35,21.50,3
36,21.50,0
37,21.50,2
38,21.50,4
39,21.50,1
40,21.50,2
41,21.50,2
42,21.50,0
43,21.50,2
44,21.50,2
45,21.50,0
46,21.50,4
47,21.50,0
48,21.50,0
49,21.50,1
50,21.50,2
51,21.50,6
52,21.50,1
53,21.50,1
54,21.50,0
55,21.50,2
56,21.50,0
57,21.50,2
58,21.50,0
59,21.50,1
60,21.50,0
61,21.50,3
62,21.50,1
63,21.50,3
64,21.50,0
65,21.50,3
66,21.50,1
67,21.50,0
68,21.50,0
69,21.50,2
70,21.50,1
71,21.50,3
72,21.50,0
73,21.50,5
74,21.50,0
75,21.50,3
76,21.50,3
77,21.50,0
78,21.50,1
79,21.50,1
80,21.50,0
81,21.50,3
82,21.50,0
83,21.50,2
84,21.50,2
85,21.50,1
86,21.50,3
87,21.50,1
88,21.50,1
89,21.50,1
90,21.50,0
91,21.50,2
92,21.50,3
93,21.50,0
94,21.50,0
95,21.50,2
96,21.50,4
97,21.50,4
98,21.50,3
99,21.50,1
100,21.50,0
101,21.50,1
102,21.50,1
103,21.50,2
104,21.50,0
105,21.50,1
106,21.50,5
107,21.50,2
108,21.50,6
109,21.50,3
110,21.50,2
111,21.50,2
112,21.50,1
113,21.50,1
114,21.50,2
115,21.50,3
116,21.50,1
117,21.50,1
118,21.50,3
119,21.50,2
120,21.50,2
121,21.50,3
122,21.50,3
123,21.50,3
124,21.50,3
125,21.50,2
126,21.50,0
127,21.50,2
128,21.50,1
129,21.50,0
130,21.50,1
131,21.50,2
132,21.50,2
133,21.50,2
134,21.50,2
135,21.50,2
136,21.50,2
137,21.50,1
138,21.50,3
139,21.50,2
140,21.50,1
141,21.50,2
142,21.50,3
143,21.50,2
144,21.50,2
145,21.50,3
146,21.50,4
147,21.50,4
148,21.50,5
149,21.50,9
150,21.50,1
151,21.50,2
152,21.50,2
153,21.50,1
154,21.50,0
155,21.50,0
156,21.50,3
157,21.50,2
158,21.50,1
159,21.50,1
160,21.50,0
161,21.50,3
162,21.50,0
163,21.50,2
164,21.50,2
165,21.50,4
166,21.50,5
167,21.50,2
168,21.50,2
169,21.50,6
170,21.50,3
171,21.50,1
172,21.50,1
173,21.50,2
174,21.50,1
175,21.50,3
176,21.50,0
177,21.50,2
178,21.50,1
179,21.50,1
180,21.50,0
181,21.50,2
182,21.50,3
183,21.50,1
184,21.50,3
185,21.50,1
186,21.50,3
187,21.50,0
188,21.50,4
189,21.50,1
190,21.50,4
191,21.50,1
192,21.50,0
193,21.50,1
194,21.50,3
195,21.50,0
196,21.50,0
197,21.50,0
198,21.50,1
199,21.50,2
200,21.50,2
201,21.50,1
202,21.50,0
203,21.50,5
204,21.50,4
205,21.50,2
206,21.50,3
207,21.50,5
208,21.50,5
209,21.50,4
210,21.50,3
211,21.50,5
212,21.50,0
213,21.50,0
214,21.50,2
215,21.50,0
216,21.50,0
217,21.50,2
218,21.50,5
219,21.50,1
220,21.50,2
221,21.50,0
222,21.50,5
223,21.50,1
224,21.50,2
225,21.50,1
226,21.50,0
227,21.50,0
228,21.50,3
229,21.50,1
230,21.50,2
231,21.50,0
232,21.50,1
233,21.50,0
234,21.50,0
235,21.50,0
236,21.50,0
237,21.50,0
238,21.50,2
239,21.50,2
240,21.50,1
241,21.50,4
242,21.50,0
243,21.50,3
244,21.50,3
245,21.50,2
246,21.50,2
247,21.50,1
248,21.50,3
249,21.50,1
250,21.50,5
251,21.50,0
252,21.50,1
253,21.50,2
254,21.50,3
255,21.50,0
256,21.50,3
257,21.50,0
258,21.50,3
259,21.50,0
260,21.50,1
1,21.55,4
2,21.55,2
3,21.55,3
4,21.55,1
5,21.55,3
6,21.55,4
7,21.55,2
8,21.55,0
9,21.55,2
10,21.55,3
11,21.55,4
12,21.55,0
13,21.55,3
14,21.55,1
15,21.55,0
16,21.55,1
17,21.55,0
18,21.55,0
19,21.55,0
20,21.55,0
21,21.55,0
22,21.55,0
23,21.55,0
24,21.55,1
25,21.55,1
26,21.55,1
27,21.55,3
28,21.55,0
29,21.55,0
30,21.55,2
31,21.55,5
32,21.55,1
33,21.55,6
34,21.55,3
35,21.55,3
36,21.55,0
37,21.55,2
38,21.55,4
39,21.55,1
40,21.55,2
41,21.55,2
42,21.55,0
43,21.55,2
44,21.55,2
45,21.55,0
46,21.55,3
47,21.55,0
48,21.55,0
49,21.55,0
50,21.55,2
51,21.55,6
52,21.55,1
53,21.55,1
54,21.55,0
55,21.55,2
56,21.55,0
57,21.55,1
58,21.55,0
59,21.55,1
60,21.55,0
61,21.55,3
62,21.55,1
63,21.55,3
64,21.55,0
65,21.55,3
66,21.55,1
67,21.55,0
68,21.55,0
69,21.55,2
70,21.55,1
71,21.55,3
72,21.55,0
73,21.55,5
74,21.55,0
75,21.55,3
76,21.55,3
77,21.55,0
78,21.55,1
79,21.55,1
80,21.55,0
81,21.55,3
82,21.55,0
83,21.55,2
84,21.55,1
85,21.55,1
86,21.55,3
87,21.55,1
88,21.55,1
89,21.55,1
90,21.55,0
91,21.55,2
92,21.55,3
93,21.55,0
94,21.55,0
95,21.55,2
96,21.55,4
97,21.55,4
98,21.55,3
99,21.55,1
100,21.55,0
101,21.55,1
102,21.55,1
103,21.55,2
104,21.55,0
105,21.55,0
106,21.55,5
107,21.55,2
108,21.55,6
109,21.55,3
110,21.55,2
111,21.55,2
112,21.55,1
113,21.55,1
114,21.55,2
115,21.55,3
116,21.55,1
117,21.55,1
118,21.55,3
119,21.55,2
120,21.55,2
121,21.55,3
122,21.55,3
123,21.55,3
124,21.55,3
125,21.55,2
126,21.55,0
127,21.55,2
128,21.55,1
129,21.55,0
130,21.55,1
131,21.55,2
132,21.55,0
133,21.55,2
134,21.55,2
135,21.55,2
136,21.55,2
137,21.55,1
138,21.55,2
139,21.55,2
140,21.55,1
141,21.55,2
142,21.55,3
143,21.55,1
144,21.55,2
145,21.55,2
146,21.55,4
147,21.55,4
148,21.55,5
149,21.55,9
150,21.55,1
151,21.55,2
152,21.55,2
153,21.55,1
154,21.55,0
155,21.55,0
156,21.55,3
157,21.55,2
158,21.55,1
159,21.55,1
160,21.55,0
161,21.55,3
162,21.55,0
163,21.55,2
164,21.55,2
165,21.55,4
166,21.55,5
167,21.55,2
168,21.55,1
169,21.55,6
170,21.55,3
171,21.55,1
172,21.55,1
173,21.55,2
174,21.55,1
175,21.55,3
176,21.55,0
177,21.55,2
178,21.55,1
179,21.55,1
180,21.55,0
181,21.55,2
182,21.55,3
183,21.55,1
184,21.55,3
185,21.55,1
186,21.55,3
187,21.55,0
188,21.55,4
189,21.55,1
190,21.55,3
191,21.55,1
192,21.55,0
193,21.55,1
194,21.55,3
195,21.55,0
196,21.55,0
197,21.55,0
198,21.55,1
199,21.55,2
200,21.55,2
201,21.55,1
202,21.55,0
203,21.55,5
204,21.55,4
205,21.55,2
206,21.55,3
207,21.55,5
208,21.55,5
209,21.55,4
210,21.55,3
211,21.55,5
212,21.55,0
213,21.55,0
214,21.55,2
215,21.55,0
216,21.55,0
217,21.55,2
218,21.55,5
219,21.55,1
220,21.55,2
221,21.55,0
222,21.55,5
223,21.55,1
224,21.55,2
225,21.55,1
226,21.55,0
227,21.55,0
228,21.55,3
229,21.55,1
230,21.55,2
231,21.55,0
232,21.55,1
233,21.55,0
234,21.55,0
235,21.55,0
236,21.55,0
237,21.55,0
238,21.55,2
239,21.55,2
240,21.55,0
241,21.55,4
242,21.55,0
243,21.55,2
244,21.55,3
245,21.55,1
246,21.55,2
247,21.55,1
248,21.55,3
249,21.55,1
250,21.55,5
251,21.55,0
252,21.55,1
253,21.55,2
254,21.55,3
255,21.55,0
256,21.55,3
257,21.55,0
258,21.55,3
259,21.55,0
260,21.55,1
1,22.00,4
2,22.00,2
3,22.00,3
4,22.00,0
5,22.00,3
6,22.00,4
7,22.00,2
8,22.00,0
9,22.00,2
10,22.00,3
11,22.00,4
12,22.00,0
13,22.00,3
14,22.00,1
15,22.00,0
16,22.00,1
17,22.00,0
18,22.00,0
19,22.00,0
20,22.00,0
21,22.00,0
22,22.00,0
23,22.00,0
24,22.00,1
25,22.00,1
26,22.00,1
27,22.00,3
28,22.00,0
29,22.00,0
30,22.00,2
31,22.00,5
32,22.00,1
33,22.00,6
34,22.00,2
35,22.00,3
36,22.00,0
37,22.00,2
38,22.00,4
39,22.00,1
40,22.00,2
41,22.00,2
42,22.00,0
43,22.00,2
44,22.00,2
45,22.00,0
46,22.00,3
47,22.00,0
48,22.00,0
49,22.00,0
50,22.00,2
51,22.00,5
52,22.00,1
53,22.00,1
54,22.00,0
55,22.00,2
56,22.00,0
57,22.00,1
58,22.00,0
59,22.00,0
60,22.00,0
61,22.00,3
62,22.00,1
63,22.00,3
64,22.00,0
65,22.00,3
66,22.00,1
67,22.00,0
68,22.00,0
69,22.00,2
70,22.00,1
71,22.00,3
72,22.00,0
73,22.00,5
74,22.00,0
75,22.00,3
76,22.00,3
77,22.00,0
78,22.00,1
79,22.00,1
80,22.00,0
81,22.00,3
82,22.00,0
83,22.00,2
84,22.00,1
85,22.00,1
86,22.00,3
87,22.00,1
88,22.00,1
89,22.00,1
90,22.00,0
91,22.00,2
92,22.00,3
93,22.00,0
94,22.00,0
95,22.00,2
96,22.00,4
97,22.00,4
98,22.00,3
99,22.00,1
100,22.00,0
101,22.00,1
102,22.00,1
103,22.00,2
104,22.00,0
105,22.00,0
106,22.00,5
107,22.00,2
108,22.00,6
109,22.00,2
110,22.00,2
111,22.00,2
112,22.00,1
113,22.00,1
114,22.00,2
115,22.00,4
116,22.00,1
117,22.00,1
118,22.00,3
119,22.00,2
120,22.00,2
121,22.00,3
122,22.00,3
123,22.00,2
124,22.00,2
125,22.00,2
126,22.00,0
127,22.00,2
128,22.00,1
129,22.00,0
130,22.00,1
131,22.00,2
132,22.00,0
133,22.00,2
134,22.00,1
135,22.00,2
136,22.00,2
137,22.00,1
138,22.00,2
139,22.00,2
140,22.00,1
141,22.00,2
142,22.00,3
143,22.00,1
144,22.00,2
145,22.00,2
146,22.00,4
147,22.00,3
148,22.00,5
149,22.00,9
150,22.00,1
151,22.00,2
152,22.00,1
153,22.00,1
154,22.00,1
155,22.00,0
156,22.00,3
157,22.00,2
158,22.00,1
159,22.00,1
160,22.00,0
161,22.00,3
162,22.00,0
163,22.00,2
164,22.00,2
165,22.00,4
166,22.00,5
167,22.00,2
168,22.00,1
169,22.00,6
170,22.00,3
171,22.00,1
172,22.00,1
173,22.00,1
174,22.00,1
175,22.00,3
176,22.00,0
177,22.00,2
178,22.00,1
179,22.00,1
180,22.00,0
181,22.00,2
182,22.00,3
183,22.00,1
184,22.00,1
185,22.00,1
186,22.00,3
187,22.00,0
188,22.00,4
189,22.00,1
190,22.00,2
191,22.00,1
192,22.00,0
193,22.00,1
194,22.00,2
195,22.00,0
196,22.00,0
197,22.00,0
198,22.00,1
199,22.00,2
200,22.00,2
201,22.00,1
202,22.00,0
203,22.00,5
204,22.00,4
205,22.00,2
206,22.00,3
207,22.00,5
208,22.00,5
209,22.00,4
210,22.00,3
211,22.00,5
212,22.00,0
213,22.00,0
214,22.00,2
215,22.00,0
216,22.00,0
217,22.00,2
218,22.00,5
219,22.00,1
220,22.00,2
221,22.00,0
222,22.00,5
223,22.00,1
224,22.00,2
225,22.00,1
226,22.00,0
227,22.00,0
228,22.00,2
229,22.00,1
230,22.00,1
231,22.00,0
232,22.00,1
233,22.00,0
234,22.00,0
235,22.00,0
236,22.00,0
237,22.00,0
238,22.00,2
239,22.00,2
240,22.00,0
241,22.00,4
242,22.00,0
243,22.00,2
244,22.00,3
245,22.00,1
246,22.00,2
247,22.00,1
248,22.00,3
249,22.00,1
250,22.00,5
251,22.00,0
252,22.00,1
253,22.00,2
254,22.00,3
255,22.00,0
256,22.00,3
257,22.00,0
258,22.00,3
259,22.00,0
260,22.00,0
1,22.05,4
2,22.05,2
3,22.05,3
4,22.05,0
5,22.05,3
6,22.05,4
7,22.05,2
8,22.05,0
9,22.05,2
10,22.05,3
11,22.05,4
12,22.05,0
13,22.05,3
14,22.05,1
15,22.05,0
16,22.05,1
17,22.05,0
18,22.05,0
19,22.05,0
20,22.05,0
21,22.05,0
22,22.05,0
23,22.05,0
24,22.05,1
25,22.05,1
26,22.05,1
27,22.05,2
28,22.05,0
29,22.05,0
30,22.05,2
31,22.05,5
32,22.05,1
33,22.05,6
34,22.05,2
35,22.05,3
36,22.05,0
37,22.05,2
38,22.05,4
39,22.05,1
40,22.05,2
41,22.05,2
42,22.05,0
43,22.05,2
44,22.05,2
45,22.05,0
46,22.05,3
47,22.05,0
48,22.05,0
49,22.05,0
50,22.05,1
51,22.05,5
52,22.05,1
53,22.05,1
54,22.05,0
55,22.05,2
56,22.05,0
57,22.05,1
58,22.05,0
59,22.05,0
60,22.05,0
61,22.05,3
62,22.05,1
63,22.05,3
64,22.05,0
65,22.05,3
66,22.05,1
67,22.05,0
68,22.05,0
69,22.05,2
70,22.05,1
71,22.05,3
72,22.05,0
73,22.05,5
74,22.05,0
75,22.05,3
76,22.05,3
77,22.05,0
78,22.05,1
79,22.05,1
80,22.05,0
81,22.05,3
82,22.05,0
83,22.05,2
84,22.05,1
85,22.05,0
86,22.05,3
87,22.05,1
88,22.05,1
89,22.05,1
90,22.05,0
91,22.05,2
92,22.05,3
93,22.05,0
94,22.05,0
95,22.05,2
96,22.05,4
97,22.05,5
98,22.05,3
99,22.05,1
100,22.05,0
101,22.05,1
102,22.05,1
103,22.05,2
104,22.05,0
105,22.05,0
106,22.05,5
107,22.05,2
108,22.05,6
109,22.05,2
110,22.05,2
111,22.05,2
112,22.05,1
113,22.05,1
114,22.05,2
115,22.05,4
116,22.05,1
117,22.05,1
118,22.05,3
119,22.05,2
120,22.05,2
121,22.05,3
122,22.05,3
123,22.05,2
124,22.05,2
125,22.05,2
126,22.05,0
127,22.05,2
128,22.05,1
129,22.05,0
130,22.05,1
131,22.05,2
132,22.05,0
133,22.05,2
134,22.05,1
135,22.05,2
136,22.05,2
137,22.05,1
138,22.05,2
139,22.05,2
140,22.05,1
141,22.05,2
142,22.05,3
143,22.05,1
144,22.05,2
145,22.05,2
146,22.05,4
147,22.05,3
148,22.05,5
149,22.05,9
150,22.05,1
151,22.05,2
152,22.05,1
153,22.05,1
154,22.05,1
155,22.05,0
156,22.05,3
157,22.05,2
158,22.05,1
159,22.05,1
160,22.05,0
161,22.05,3
162,22.05,0
163,22.05,2
164,22.05,2
165,22.05,4
166,22.05,5
167,22.05,2
168,22.05,1
169,22.05,6
170,22.05,3
171,22.05,1
172,22.05,1
173,22.05,1
174,22.05,1
175,22.05,3
176,22.05,0
177,22.05,2
178,22.05,1
179,22.05,1
180,22.05,0
181,22.05,2
182,22.05,3
183,22.05,1
184,22.05,1
185,22.05,1
186,22.05,3
187,22.05,0
188,22.05,4
189,22.05,1
190,22.05,2
191,22.05,1
192,22.05,0
193,22.05,1
194,22.05,1
195,22.05,0
196,22.05,0
197,22.05,0
198,22.05,1
199,22.05,2
200,22.05,2
201,22.05,1
202,22.05,1
203,22.05,5
204,22.05,4
205,22.05,2
206,22.05,3
207,22.05,5
208,22.05,5
209,22.05,5
210,22.05,3
211,22.05,5
212,22.05,0
213,22.05,0
214,22.05,2
215,22.05,0
216,22.05,0
217,22.05,2
218,22.05,5
219,22.05,1
220,22.05,2
221,22.05,0
222,22.05,5
223,22.05,1
224,22.05,2
225,22.05,1
226,22.05,0
227,22.05,0
228,22.05,2
229,22.05,1
230,22.05,1
231,22.05,0
232,22.05,1
233,22.05,0
234,22.05,0
235,22.05,0
236,22.05,0
237,22.05,0
238,22.05,2
239,22.05,2
240,22.05,0
241,22.05,4
242,22.05,0
243,22.05,2
244,22.05,3
245,22.05,1
246,22.05,2
247,22.05,1
248,22.05,3
249,22.05,1
250,22.05,4
251,22.05,0
252,22.05,1
253,22.05,2
254,22.05,2
255,22.05,0
256,22.05,3
257,22.05,0
258,22.05,3
259,22.05,0
260,22.05,0
1,22.10,4
2,22.10,2
3,22.10,3
4,22.10,0
5,22.10,3
6,22.10,4
7,22.10,2
8,22.10,0
9,22.10,2
10,22.10,3
11,22.10,4
12,22.10,0
13,22.10,3
14,22.10,1
15,22.10,0
16,22.10,1
17,22.10,0
18,22.10,0
19,22.10,0
20,22.10,0
21,22.10,0
22,22.10,0
23,22.10,0
24,22.10,1
25,22.10,1
26,22.10,1
27,22.10,2
28,22.10,0
29,22.10,0
30,22.10,1
31,22.10,5
32,22.10,1
33,22.10,6
34,22.10,2
35,22.10,3
36,22.10,0
37,22.10,2
38,22.10,4
39,22.10,1
40,22.10,2
41,22.10,2
42,22.10,0
43,22.10,2
44,22.10,2
45,22.10,0
46,22.10,3
47,22.10,0
48,22.10,0
49,22.10,0
50,22.10,1
51,22.10,5
52,22.10,1
53,22.10,1
54,22.10,0
55,22.10,2
56,22.10,0
57,22.10,1
58,22.10,0
59,22.10,0
60,22.10,0
61,22.10,3
62,22.10,1
63,22.10,3
64,22.10,0
65,22.10,3
66,22.10,1
67,22.10,0
68,22.10,0
69,22.10,2
70,22.10,1
71,22.10,3
72,22.10,0
73,22.10,5
74,22.10,0
75,22.10,3
76,22.10,3
77,22.10,0
78,22.10,1
79,22.10,1
80,22.10,0
81,22.10,2
82,22.10,0
83,22.10,2
84,22.10,1
85,22.10,0
86,22.10,3
87,22.10,1
88,22.10,1
89,22.10,1
90,22.10,0
91,22.10,2
92,22.10,3
93,22.10,0
94,22.10,0
95,22.10,2
96,22.10,4
97,22.10,5
98,22.10,3
99,22.10,1
100,22.10,0
101,22.10,1
102,22.10,1
103,22.10,2
104,22.10,0
105,22.10,0
106,22.10,5
107,22.10,2
108,22.10,6
109,22.10,2
110,22.10,2
111,22.10,2
112,22.10,1
113,22.10,1
114,22.10,2
115,22.10,4
116,22.10,1
117,22.10,1
118,22.10,3
119,22.10,2
120,22.10,2
121,22.10,3
122,22.10,3
123,22.10,2
124,22.10,2
125,22.10,2
126,22.10,0
127,22.10,2
128,22.10,1
129,22.10,0
130,22.10,1
131,22.10,2
132,22.10,0
133,22.10,1
134,22.10,1
135,22.10,2
136,22.10,2
137,22.10,1
138,22.10,2
139,22.10,2
140,22.10,1
141,22.10,2
142,22.10,3
143,22.10,1
144,22.10,2
145,22.10,2
146,22.10,4
147,22.10,3
148,22.10,5
149,22.10,9
150,22.10,1
151,22.10,2
152,22.10,1
153,22.10,1
154,22.10,1
155,22.10,0
156,22.10,3
157,22.10,2
158,22.10,1
159,22.10,1
160,22.10,0
161,22.10,3
162,22.10,0
163,22.10,2
164,22.10,2
165,22.10,4
166,22.10,4
167,22.10,2
168,22.10,1
169,22.10,5
170,22.10,2
171,22.10,0
172,22.10,1
173,22.10,1
174,22.10,1
175,22.10,3
176,22.10,0
177,22.10,2
178,22.10,1
179,22.10,1
180,22.10,0
181,22.10,2
182,22.10,3
183,22.10,1
184,22.10,1
185,22.10,1
186,22.10,3
187,22.10,0
188,22.10,4
189,22.10,1
190,22.10,2
191,22.10,1
192,22.10,0
193,22.10,1
194,22.10,1
195,22.10,0
196,22.10,0
197,22.10,0
198,22.10,1
199,22.10,2
200,22.10,2
201,22.10,1
202,22.10,1
203,22.10,5
204,22.10,4
205,22.10,2
206,22.10,3
207,22.10,5
208,22.10,5
209,22.10,5
210,22.10,3
211,22.10,5
212,22.10,0
213,22.10,1
214,22.10,2
215,22.10,0
216,22.10,0
217,22.10,2
218,22.10,5
219,22.10,1
220,22.10,2
221,22.10,0
222,22.10,4
223,22.10,1
224,22.10,2
225,22.10,1
226,22.10,0
227,22.10,0
228,22.10,2
229,22.10,1
230,22.10,1
231,22.10,0
232,22.10,1
233,22.10,0
234,22.10,0
235,22.10,0
236,22.10,0
237,22.10,0
238,22.10,2
239,22.10,2
240,22.10,0
241,22.10,3
242,22.10,0
243,22.10,2
244,22.10,3
245,22.10,0
246,22.10,2
247,22.10,1
248,22.10,3
249,22.10,1
250,22.10,4
251,22.10,0
252,22.10,3
253,22.10,2
254,22.10,2
255,22.10,0
256,22.10,3
257,22.10,0
258,22.10,3
259,22.10,0
260,22.10,1
1,22.15,4
2,22.15,2
3,22.15,3
4,22.15,0
5,22.15,3
6,22.15,4
7,22.15,2
8,22.15,0
9,22.15,2
10,22.15,3
11,22.15,4
12,22.15,0
13,22.15,3
14,22.15,1
15,22.15,0
16,22.15,1
17,22.15,0
18,22.15,0
19,22.15,0
20,22.15,0
21,22.15,0
22,22.15,0
23,22.15,0
24,22.15,1
25,22.15,0
26,22.15,1
27,22.15,2
28,22.15,0
29,22.15,0
30,22.15,1
31,22.15,5
32,22.15,1
33,22.15,6
34,22.15,2
35,22.15,3
36,22.15,0
37,22.15,2
38,22.15,4
39,22.15,1
40,22.15,2
41,22.15,2
42,22.15,0
43,22.15,2
44,22.15,2
45,22.15,0
46,22.15,3
47,22.15,0
48,22.15,0
49,22.15,0
50,22.15,1
51,22.15,5
52,22.15,1
53,22.15,1
54,22.15,0
55,22.15,2
56,22.15,0
57,22.15,1
58,22.15,0
59,22.15,0
60,22.15,0
61,22.15,3
62,22.15,1
63,22.15,3
64,22.15,0
65,22.15,3
66,22.15,1
67,22.15,0
68,22.15,0
69,22.15,2
70,22.15,1
71,22.15,3
72,22.15,0
73,22.15,5
74,22.15,0
75,22.15,3
76,22.15,3
77,22.15,0
78,22.15,1
79,22.15,1
80,22.15,0
81,22.15,2
82,22.15,0
83,22.15,1
84,22.15,1
85,22.15,0
86,22.15,3
87,22.15,1
88,22.15,1
89,22.15,1
90,22.15,0
91,22.15,2
92,22.15,3
93,22.15,0
94,22.15,0
95,22.15,2
96,22.15,4
97,22.15,4
98,22.15,3
99,22.15,1
100,22.15,0
101,22.15,1
102,22.15,1
103,22.15,2
104,22.15,0
105,22.15,0
